year,state,party_simplified,share
2020,new mexico,libertarian,0.013620646
2020,new mexico,democrat,0.542892858
2020,new mexico,republican,0.434966692
2020,new york,democrat,0.603918845
2020,new york,republican,0.374612938
2020,north carolina,republican,0.499343325
2020,north carolina,democrat,0.485862118
2020,north dakota,republican,0.651140487
2020,north dakota,democrat,0.317567624
2020,north dakota,libertarian,0.025960494
2020,ohio,republican,0.532713001
2020,ohio,democrat,0.452393383
2020,ohio,libertarian,0.011409439
2020,oklahoma,republican,0.653732718
2020,oklahoma,democrat,0.322861743
2020,oklahoma,libertarian,0.015846105
2020,oregon,republican,0.40367246
2020,oregon,democrat,0.564533187
2020,oregon,libertarian,0.017513217
2020,pennsylvania,republican,0.48843612
2020,pennsylvania,democrat,0.500084957
2020,pennsylvania,libertarian,0.011478923
2020,rhode island,democrat,0.594761988
2020,rhode island,republican,0.386703805
2020,south carolina,republican,0.550934809
2020,south carolina,libertarian,0.011103792
2020,south carolina,democrat,0.434168385
2020,south dakota,republican,0.617693897
2020,south dakota,democrat,0.356052521
2020,south dakota,libertarian,0.026253582
2020,tennessee,republican,0.606602942
2020,tennessee,democrat,0.374514343
2020,texas,republican,0.520576036
2020,texas,democrat,0.464790099
2020,texas,libertarian,0.011157081
2020,utah,democrat,0.376460486
2020,utah,libertarian,0.02583302
2020,utah,republican,0.58129839
2020,vermont,democrat,0.654557806
2020,vermont,republican,0.303810571
2020,virginia,democrat,0.541095172
2020,virginia,republican,0.439955037
2020,virginia,libertarian,0.014518698
2020,washington,democrat,0.579703011
2020,washington,republican,0.387669777
2020,washington,libertarian,0.019693558
2020,west virginia,democrat,0.296965212
2020,west virginia,republican,0.686315519
2020,west virginia,libertarian,0.013448654
2020,wisconsin,democrat,0.494495369
2020,wisconsin,republican,0.488224373
2020,wisconsin,other,0.011670868
2020,wyoming,democrat,0.263878666
2020,wyoming,republican,0.694997899
2020,wyoming,libertarian,0.020710728
